title,rating,year of release,image url
The Godfather,9,1972,https://m.media-amazon.com/images/M/[email]
dunkirk,7.8,2017,https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg
jack reacher,7.0,2012,https://m.media-amazon.com/images/M/MV5BMTM1NjUxMDI3OV5BMl5BanBnXkFtZTcwNjg1ODM3OA@@._V1_SX300.jpg
titanic,7.9,1997,https://m.media-amazon.com/images/M/[email]
superman,7.4,1978,https://m.media-amazon.com/images/M/[email]
iron man,8.7,2008,https://m.media-amazon.com/images/M/MV5BMTczNTI2ODUwOF5BMl5BanBnXkFtZTcwMTU0NTIzMw@@._V1_SX300.jpg
The batman,7.8,2022,https://m.media-amazon.com/images/M/[email]
Everything Everywhere all at once,7.8,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg
the lighthouse,7.4,2019,https://m.media-amazon.com/images/M/MV5BZmE0MGJhNmYtOWNjYi00Njc5LWE2YjEtMWMxZTVmODUwMmMxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
shutter island,8.2,2010,https://m.media-amazon.com/images/M/[email]
the wolf of wall street,8.2,2013,https://m.media-amazon.com/images/M/[email]
inception,8.8,2010,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg